// Order: -R1,-R2,-R3,-L1,-L2,-L3,Torso
const int motion_path[][7] = {
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
  {0, 0, 0, -14, -157, -92, 0},
